OpenROAD v2.0-19576-gec1bf1a13 
Features included (+) or not (-): +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 6 thread(s).
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/nangate45/lef/NangateOpenCellLibrary.tech.lef, created 22 layers, 27 vias
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/nangate45/lef/NangateOpenCellLibrary.macro.mod.lef, created 135 library cells
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/nangate45/lef/fakeram45_256x16.lef, created 1 library cells
[WARNING STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
source /OpenROAD-flow-scripts/flow/platforms/nangate45/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
Warning: There are 4 unclocked register/latch pins.
Warning: There are 2391 unconstrained endpoints.
number instances in verilog is 167364
[WARNING IFP-0028] Core area lower left (10.000, 12.000) snapped to (10.070, 12.600).
[INFO IFP-0001] Added 1025 rows of 7568 site FreePDK45_38x28_10R_NP_162NW_34O.
source /OpenROAD-flow-scripts/flow/platforms/nangate45/make_tracks.tcl
repair_timing -verbose -setup_margin 0 -repair_tns 100
[WARNING RSZ-0021] no estimated parasitics. Using wire load models.
[INFO RSZ-0098] No setup violations found
[INFO RSZ-0046] Found 20809 endpoints with hold violations.
Iteration | Resized | Buffers | Cloned Gates |   Area   |   WNS   |   TNS   | Endpoint
    18330 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18340 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18350 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18360 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18370 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18380 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18390 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18400 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18410 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18420 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18430 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18440 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18450 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18460 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18470 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18480 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18490 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18500 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18510 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18520 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18530 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18540 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18550 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18560 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18570 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18580 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18590 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18600 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18610 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18620 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18630 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18640 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18650 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18660 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18670 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18680 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18690 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18700 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18710 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18720 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18730 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18740 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18750 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18760 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18770 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18780 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18790 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18800 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18810 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18820 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18830 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18840 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18850 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18860 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18870 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18880 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18890 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18900 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18910 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18920 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18930 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18940 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18950 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18960 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18970 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18980 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    18990 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19000 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19010 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19020 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19030 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19040 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19050 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19060 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19070 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19080 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19090 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19100 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19110 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19120 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19130 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19140 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19150 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19160 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19170 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19180 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19190 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19200 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19210 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19220 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19230 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19240 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19250 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19260 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19270 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19280 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19290 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19300 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19310 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19320 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19330 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19340 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19350 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19360 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19370 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19380 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19390 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19400 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19410 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19420 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19430 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19440 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19450 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19460 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19470 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19480 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19490 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19500 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19510 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19520 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19530 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19540 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19550 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19560 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19570 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19580 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19590 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19600 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19610 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19620 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19630 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19640 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19650 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19660 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19670 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19680 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19690 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19700 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19710 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19720 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19730 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19740 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19750 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19760 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19770 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19780 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19790 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19800 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19810 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19820 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19830 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19840 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19850 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19860 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19870 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19880 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19890 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19900 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19910 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19920 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19930 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19940 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
    19950 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
